154077 info installOne which@1.0.9
154078 info installOne async@0.2.10
154079 info installOne abbrev@1.0.7
154080 info installOne nopt@2.1.2
154081 info installOne mkdirp@0.3.5
154082 info installOne resolve@0.5.1
154083 info installOne escodegen@0.0.23
154084 info installOne handlebars@1.0.12
154085 info installOne esprima@1.0.4
154086 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap unbuild
154087 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset unbuild
154088 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which unbuild
154089 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async unbuild
154090 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev unbuild
154091 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt unbuild
154092 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp unbuild
154093 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve unbuild
154094 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen unbuild
154095 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars unbuild
154096 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima unbuild
154396 silly lockFile d9f4f754-s-istanbul-node-modules-wordwrap tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap
154397 silly lockFile 1e1687b0-n-npm-wordwrap-0-0-3-package-tgz tar:///Users/john/.npm/wordwrap/0.0.3/package.tgz
154398 silly lockFile 1e1687b0-n-npm-wordwrap-0-0-3-package-tgz tar:///Users/john/.npm/wordwrap/0.0.3/package.tgz
154399 info preinstall wordwrap@0.0.3
154400 verbose readDependencies using package.json deps
154401 verbose readDependencies using package.json deps
154402 silly resolved []
154403 verbose about to build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap
154404 info build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap
154405 verbose linkStuff [ false,
154405 verbose linkStuff   false,
154405 verbose linkStuff   false,
154405 verbose linkStuff   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules' ]
154406 info linkStuff wordwrap@0.0.3
154407 verbose linkBins wordwrap@0.0.3
154408 verbose linkMans wordwrap@0.0.3
154409 verbose rebuildBundles wordwrap@0.0.3
154410 silly gunzTarPerm extractEntry region-usage-json/YT.json
154411 silly gunzTarPerm extractEntry region-usage-json/ZA.json
154412 info install wordwrap@0.0.3
154413 info postinstall wordwrap@0.0.3
154414 silly gunzTarPerm extractEntry region-usage-json/ZM.json
154415 silly gunzTarPerm extractEntry region-usage-json/ZW.json
154416 silly lockFile 555b1396-ules-istanbul-node-modules-async tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async
154417 silly lockFile 555b1396-ules-istanbul-node-modules-async tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async
154418 silly lockFile dbf97c89-ohn-npm-async-0-2-10-package-tgz tar:///Users/john/.npm/async/0.2.10/package.tgz
154419 silly lockFile dbf97c89-ohn-npm-async-0-2-10-package-tgz tar:///Users/john/.npm/async/0.2.10/package.tgz
154420 silly gunzTarPerm extractEntry region-usage-json/alt-af.json
154421 silly gunzTarPerm extractEntry region-usage-json/alt-an.json
154422 info preinstall async@0.2.10
154423 verbose readDependencies using package.json deps
154424 verbose readDependencies using package.json deps
154425 silly resolved []
154426 verbose about to build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async
154427 info build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async
154428 verbose linkStuff [ false,
154428 verbose linkStuff   false,
154428 verbose linkStuff   false,
154428 verbose linkStuff   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules' ]
154429 info linkStuff async@0.2.10
154430 verbose linkBins async@0.2.10
154431 verbose linkMans async@0.2.10
154432 verbose rebuildBundles async@0.2.10
154433 info install async@0.2.10
154434 silly lockFile ac1a63c3-les-istanbul-node-modules-mkdirp tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp
154435 silly lockFile ac1a63c3-les-istanbul-node-modules-mkdirp tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp
154436 silly lockFile 9c5cc7d4-ohn-npm-mkdirp-0-3-5-package-tgz tar:///Users/john/.npm/mkdirp/0.3.5/package.tgz
154437 silly lockFile 9c5cc7d4-ohn-npm-mkdirp-0-3-5-package-tgz tar:///Users/john/.npm/mkdirp/0.3.5/package.tgz
154438 info postinstall async@0.2.10
154439 verbose tar unpack /var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/tmp.tgz
154440 silly lockFile 60940026-58218-0-7034839370753616-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package
154441 verbose lock tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package /Users/john/.npm/60940026-58218-0-7034839370753616-package.lock
154442 silly lockFile 7e204af0-58218-0-7034839370753616-tmp-tgz tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/tmp.tgz
154443 verbose lock tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/tmp.tgz /Users/john/.npm/7e204af0-58218-0-7034839370753616-tmp-tgz.lock
154444 silly gunzTarPerm modes [ '755', '644' ]
154445 info preinstall mkdirp@0.3.5
154446 silly gunzTarPerm extractEntry region-usage-json/alt-as.json
154447 silly gunzTarPerm extractEntry region-usage-json/alt-eu.json
154448 verbose readDependencies using package.json deps
154449 verbose readDependencies using package.json deps
154450 silly resolved []
154451 verbose about to build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp
154452 info build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp
154453 verbose linkStuff [ false,
154453 verbose linkStuff   false,
154453 verbose linkStuff   false,
154453 verbose linkStuff   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules' ]
154454 info linkStuff mkdirp@0.3.5
154455 verbose linkBins mkdirp@0.3.5
154456 verbose linkMans mkdirp@0.3.5
154457 verbose rebuildBundles mkdirp@0.3.5
154458 info install mkdirp@0.3.5
154459 silly gunzTarPerm extractEntry package.json
154460 info postinstall mkdirp@0.3.5
154461 silly gunzTarPerm extractEntry README.md
154462 silly gunzTarPerm extractEntry LICENSE
154463 silly gunzTarPerm extractEntry region-usage-json/alt-na.json
154464 silly gunzTarPerm extractEntry region-usage-json/alt-oc.json
154465 silly gunzTarPerm extractEntry underscore.js
154466 silly gunzTarPerm extractEntry underscore-min.js
154467 silly gunzTarPerm extractEntry underscore-min.map
154468 silly gunzTarPerm extractEntry region-usage-json/alt-sa.json
154469 silly gunzTarPerm extractEntry region-usage-json/alt-ww.json
154470 silly gunzTarPerm extractEntry bin/escodegen.js
154471 silly gunzTarPerm extractEntry bin/esgenerate.js
154472 silly gunzTarPerm extractEntry test/reflect.js
154473 silly gunzTarPerm extractEntry test/run.js
154474 silly gunzTarPerm extractEntry lib/handlebars/compiler/index.js
154475 silly gunzTarPerm extractEntry lib/handlebars/compiler/parser.js
154476 silly gunzTarPerm extractEntry test/runner.js
154477 silly gunzTarPerm extractEntry test/test.js
154478 silly gunzTarPerm extractEntry lib/handlebars/compiler/printer.js
154479 silly gunzTarPerm extractEntry lib/handlebars/compiler/visitor.js
154480 silly gunzTarPerm extractEntry component.json
154481 silly gunzTarPerm extractEntry lib/handlebars/source.rb
154482 silly gunzTarPerm extractEntry min.sh
154483 silly gunzTarPerm extractEntry .rspec
154484 silly gunzTarPerm extractEntry release-notes.md
154485 silly lockFile 9ef8f27b-es-istanbul-node-modules-resolve tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve
154486 silly lockFile 9ef8f27b-es-istanbul-node-modules-resolve tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve
154487 silly lockFile dafc31c1-hn-npm-resolve-0-5-1-package-tgz tar:///Users/john/.npm/resolve/0.5.1/package.tgz
154488 silly lockFile dafc31c1-hn-npm-resolve-0-5-1-package-tgz tar:///Users/john/.npm/resolve/0.5.1/package.tgz
154489 info preinstall resolve@0.5.1
154490 silly gunzTarPerm extractEntry .jshintrc
154491 verbose readDependencies using package.json deps
154492 verbose readDependencies using package.json deps
154493 silly resolved []
154494 verbose about to build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve
154495 info build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve
154496 verbose linkStuff [ false,
154496 verbose linkStuff   false,
154496 verbose linkStuff   false,
154496 verbose linkStuff   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules' ]
154497 info linkStuff resolve@0.5.1
154498 verbose linkBins resolve@0.5.1
154499 verbose linkMans resolve@0.5.1
154500 verbose rebuildBundles resolve@0.5.1
154501 info install resolve@0.5.1
154502 info postinstall resolve@0.5.1
154503 silly lockFile 60940026-58218-0-7034839370753616-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package
154504 silly lockFile 60940026-58218-0-7034839370753616-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package
154505 silly lockFile 7e204af0-58218-0-7034839370753616-tmp-tgz tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/tmp.tgz
154506 silly lockFile 7e204af0-58218-0-7034839370753616-tmp-tgz tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/tmp.tgz
154507 verbose tar pack [ '/Users/john/.npm/underscore/1.8.2/package.tgz',
154507 verbose tar pack   '/var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package' ]
154508 verbose tarball /Users/john/.npm/underscore/1.8.2/package.tgz
154509 verbose folder /var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package
154510 silly lockFile 60940026-58218-0-7034839370753616-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package
154511 verbose lock tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package /Users/john/.npm/60940026-58218-0-7034839370753616-package.lock
154512 silly lockFile bfaea330-npm-underscore-1-8-2-package-tgz tar:///Users/john/.npm/underscore/1.8.2/package.tgz
154513 verbose lock tar:///Users/john/.npm/underscore/1.8.2/package.tgz /Users/john/.npm/bfaea330-npm-underscore-1-8-2-package-tgz.lock
154514 silly lockFile 3d411e55--istanbul-node-modules-escodegen tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen
154515 silly lockFile 3d411e55--istanbul-node-modules-escodegen tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen
154516 silly lockFile aa92cf5f-npm-escodegen-0-0-23-package-tgz tar:///Users/john/.npm/escodegen/0.0.23/package.tgz
154517 silly lockFile aa92cf5f-npm-escodegen-0-0-23-package-tgz tar:///Users/john/.npm/escodegen/0.0.23/package.tgz
154518 info preinstall escodegen@0.0.23
154519 verbose readDependencies using package.json deps
154520 verbose readDependencies using package.json deps
154521 verbose cache add [ 'estraverse@~0.0.4', null ]
154522 verbose cache add name=undefined spec="estraverse@~0.0.4" args=["estraverse@~0.0.4",null]
154523 verbose parsed url { protocol: null,
154523 verbose parsed url   slashes: null,
154523 verbose parsed url   auth: null,
154523 verbose parsed url   host: null,
154523 verbose parsed url   port: null,
154523 verbose parsed url   hostname: null,
154523 verbose parsed url   hash: null,
154523 verbose parsed url   search: null,
154523 verbose parsed url   query: null,
154523 verbose parsed url   pathname: 'estraverse@~0.0.4',
154523 verbose parsed url   path: 'estraverse@~0.0.4',
154523 verbose parsed url   href: 'estraverse@~0.0.4' }
154524 verbose cache add name="estraverse" spec="~0.0.4" args=["estraverse","~0.0.4"]
154525 verbose parsed url { protocol: null,
154525 verbose parsed url   slashes: null,
154525 verbose parsed url   auth: null,
154525 verbose parsed url   host: null,
154525 verbose parsed url   port: null,
154525 verbose parsed url   hostname: null,
154525 verbose parsed url   hash: null,
154525 verbose parsed url   search: null,
154525 verbose parsed url   query: null,
154525 verbose parsed url   pathname: '~0.0.4',
154525 verbose parsed url   path: '~0.0.4',
154525 verbose parsed url   href: '~0.0.4' }
154526 verbose addNamed [ 'estraverse', '~0.0.4' ]
154527 verbose addNamed [ null, '>=0.0.4-0 <0.1.0-0' ]
154528 silly lockFile 8dde2dd5-estraverse-0-0-4 estraverse@~0.0.4
154529 verbose lock estraverse@~0.0.4 /Users/john/.npm/8dde2dd5-estraverse-0-0-4.lock
154530 verbose cache add [ 'source-map@>= 0.1.2', null ]
154531 verbose cache add name=undefined spec="source-map@>= 0.1.2" args=["source-map@>= 0.1.2",null]
154532 verbose parsed url { protocol: null,
154532 verbose parsed url   slashes: null,
154532 verbose parsed url   auth: null,
154532 verbose parsed url   host: null,
154532 verbose parsed url   port: null,
154532 verbose parsed url   hostname: null,
154532 verbose parsed url   hash: null,
154532 verbose parsed url   search: null,
154532 verbose parsed url   query: null,
154532 verbose parsed url   pathname: 'source-map@%3E=%200.1.2',
154532 verbose parsed url   path: 'source-map@%3E=%200.1.2',
154532 verbose parsed url   href: 'source-map@%3E=%200.1.2' }
154533 verbose cache add name="source-map" spec=">= 0.1.2" args=["source-map",">= 0.1.2"]
154534 verbose parsed url { protocol: null,
154534 verbose parsed url   slashes: null,
154534 verbose parsed url   auth: null,
154534 verbose parsed url   host: null,
154534 verbose parsed url   port: null,
154534 verbose parsed url   hostname: null,
154534 verbose parsed url   hash: null,
154534 verbose parsed url   search: null,
154534 verbose parsed url   query: null,
154534 verbose parsed url   pathname: '%3E=%200.1.2',
154534 verbose parsed url   path: '%3E=%200.1.2',
154534 verbose parsed url   href: '%3E=%200.1.2' }
154535 verbose addNamed [ 'source-map', '>= 0.1.2' ]
154536 verbose addNamed [ null, '>=0.1.2' ]
154537 silly lockFile aeafb391-source-map-0-1-2 source-map@>= 0.1.2
154538 verbose lock source-map@>= 0.1.2 /Users/john/.npm/aeafb391-source-map-0-1-2.lock
154539 silly addNameRange { name: 'estraverse',
154539 silly addNameRange   range: '>=0.0.4-0 <0.1.0-0',
154539 silly addNameRange   hasData: false }
154540 silly addNameRange { name: 'source-map', range: '>=0.1.2', hasData: false }
154541 verbose url raw estraverse
154542 verbose url resolving [ 'https://registry.npmjs.org/', './estraverse' ]
154543 verbose url resolved https://registry.npmjs.org/estraverse
154544 info trying registry request attempt 1 at 17:29:18
154545 http GET https://registry.npmjs.org/estraverse
154546 verbose registry.get source-map not expired, no request
154547 silly addNameRange number 2 { name: 'source-map', range: '>=0.1.2', hasData: true }
154548 silly addNameRange versions [ 'source-map',
154548 silly addNameRange   [ '0.0.0',
154548 silly addNameRange     '0.1.0',
154548 silly addNameRange     '0.1.1',
154548 silly addNameRange     '0.1.2',
154548 silly addNameRange     '0.1.3',
154548 silly addNameRange     '0.1.4',
154548 silly addNameRange     '0.1.5',
154548 silly addNameRange     '0.1.6',
154548 silly addNameRange     '0.1.7',
154548 silly addNameRange     '0.1.8',
154548 silly addNameRange     '0.1.9',
154548 silly addNameRange     '0.1.10',
154548 silly addNameRange     '0.1.11',
154548 silly addNameRange     '0.1.12',
154548 silly addNameRange     '0.1.13',
154548 silly addNameRange     '0.1.14',
154548 silly addNameRange     '0.1.15',
154548 silly addNameRange     '0.1.16',
154548 silly addNameRange     '0.1.17',
154548 silly addNameRange     '0.1.18',
154548 silly addNameRange     '0.1.19',
154548 silly addNameRange     '0.1.20',
154548 silly addNameRange     '0.1.21',
154548 silly addNameRange     '0.1.22',
154548 silly addNameRange     '0.1.23',
154548 silly addNameRange     '0.1.24',
154548 silly addNameRange     '0.1.25',
154548 silly addNameRange     '0.1.26',
154548 silly addNameRange     '0.1.27',
154548 silly addNameRange     '0.1.28',
154548 silly addNameRange     '0.1.29',
154548 silly addNameRange     '0.1.30',
154548 silly addNameRange     '0.1.31',
154548 silly addNameRange     '0.1.32',
154548 silly addNameRange     '0.1.33',
154548 silly addNameRange     '0.1.34',
154548 silly addNameRange     '0.1.35',
154548 silly addNameRange     '0.1.36',
154548 silly addNameRange     '0.1.37',
154548 silly addNameRange     '0.1.38',
154548 silly addNameRange     '0.1.39',
154548 silly addNameRange     '0.1.40',
154548 silly addNameRange     '0.1.41',
154548 silly addNameRange     '0.1.42',
154548 silly addNameRange     '0.1.43',
154548 silly addNameRange     '0.2.0',
154548 silly addNameRange     '0.3.0',
154548 silly addNameRange     '0.4.0',
154548 silly addNameRange     '0.4.1',
154548 silly addNameRange     '0.4.2',
154548 silly addNameRange     '0.4.3',
154548 silly addNameRange     '0.4.4' ] ]
154549 verbose addNamed [ 'source-map', '0.4.4' ]
154550 verbose addNamed [ '0.4.4', '0.4.4' ]
154551 silly lockFile 3f10c88f-source-map-0-4-4 source-map@0.4.4
154552 verbose lock source-map@0.4.4 /Users/john/.npm/3f10c88f-source-map-0-4-4.lock
154553 silly lockFile 3f10c88f-source-map-0-4-4 source-map@0.4.4
154554 silly lockFile 3f10c88f-source-map-0-4-4 source-map@0.4.4
154555 silly lockFile aeafb391-source-map-0-1-2 source-map@>= 0.1.2
154556 silly lockFile aeafb391-source-map-0-1-2 source-map@>= 0.1.2
154557 silly lockFile 60940026-58218-0-7034839370753616-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package
154558 silly lockFile 60940026-58218-0-7034839370753616-package tar:///var/folders/r6/2zhtghp55p71f9w8nffq9tbc0000gp/T/npm-82999-Pj8XCd5z/1436995758218-0.7034839370753616/package
154559 silly lockFile 7b63511b-istanbul-node-modules-handlebars tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars
154560 silly lockFile 7b63511b-istanbul-node-modules-handlebars tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars
154561 silly lockFile bfaea330-npm-underscore-1-8-2-package-tgz tar:///Users/john/.npm/underscore/1.8.2/package.tgz
154562 silly lockFile bfaea330-npm-underscore-1-8-2-package-tgz tar:///Users/john/.npm/underscore/1.8.2/package.tgz
154563 silly lockFile d6e9e8d2-pm-handlebars-1-0-12-package-tgz tar:///Users/john/.npm/handlebars/1.0.12/package.tgz
154564 silly lockFile d6e9e8d2-pm-handlebars-1-0-12-package-tgz tar:///Users/john/.npm/handlebars/1.0.12/package.tgz
154565 silly lockFile 99f0930b-ohn-npm-underscore-1-8-2-package /Users/john/.npm/underscore/1.8.2/package
154566 verbose lock /Users/john/.npm/underscore/1.8.2/package /Users/john/.npm/99f0930b-ohn-npm-underscore-1-8-2-package.lock
154567 info preinstall handlebars@1.0.12
154568 silly lockFile 99f0930b-ohn-npm-underscore-1-8-2-package /Users/john/.npm/underscore/1.8.2/package
154569 silly lockFile 99f0930b-ohn-npm-underscore-1-8-2-package /Users/john/.npm/underscore/1.8.2/package
154570 verbose tar unpack /Users/john/.npm/underscore/1.8.2/package.tgz
154571 silly lockFile 707697b8-ohn-npm-underscore-1-8-2-package tar:///Users/john/.npm/underscore/1.8.2/package
154572 verbose lock tar:///Users/john/.npm/underscore/1.8.2/package /Users/john/.npm/707697b8-ohn-npm-underscore-1-8-2-package.lock
154573 silly lockFile bfaea330-npm-underscore-1-8-2-package-tgz tar:///Users/john/.npm/underscore/1.8.2/package.tgz
154574 verbose lock tar:///Users/john/.npm/underscore/1.8.2/package.tgz /Users/john/.npm/bfaea330-npm-underscore-1-8-2-package-tgz.lock
154575 verbose readDependencies using package.json deps
154576 verbose readDependencies using package.json deps
154577 silly gunzTarPerm modes [ '755', '644' ]
154578 silly gunzTarPerm extractEntry package.json
154579 silly gunzTarPerm extractEntry README.md
